Kingdom,Phylum,Class,Order,Family,Genus,Species,Gen_Species,IUCN_Status,Year Assessed
ANIMALIA,Cnidaria,Anthozoa,,AGARICIIDAE,Leptoseris,explanata,Leptoseris explanata,LC,2014
ANIMALIA,Cnidaria,Anthozoa,,AGARICIIDAE,Leptoseris,foliosa,Leptoseris foliosa,LC,2014
ANIMALIA,Cnidaria,Anthozoa,,AGARICIIDAE,Leptoseris,gardineri,Leptoseris gardineri,LC,2014
ANIMALIA,Cnidaria,Anthozoa,,AGARICIIDAE,Leptoseris,hawaiiensis,Leptoseris hawaiiensis,LC,2014
ANIMALIA,Cnidaria,Anthozoa,,AGARICIIDAE,Leptoseris,mycetoseroides,Leptoseris mycetoseroides,LC,2014
ANIMALIA,Cnidaria,Anthozoa,,AGARICIIDAE,Leptoseris,scabra,Leptoseris scabra,LC,2014
ANIMALIA,Cnidaria,Anthozoa,,AGARICIIDAE,Leptoseris,tenuis,Leptoseris tenuis,NA,NA
ANIMALIA,Cnidaria,Anthozoa,,AGARICIIDAE,Leptoseris,yabei,Leptoseris yabei,VU,2008
ANIMALIA,Cnidaria,Anthozoa,,FUNGIIDAE,Lithophyllum,mokai,Lithophyllum mokai,LC,2008
ANIMALIA,Cnidaria,Anthozoa,,MUSSIDAE,Lobophyllia,corymbosa,Lobophyllia corymbosa,LC,2014
ANIMALIA,Cnidaria,Anthozoa,,MUSSIDAE,Lobophyllia,costata,Lobophyllia costata,NA,NA
ANIMALIA,Cnidaria,Anthozoa,,MUSSIDAE,Lobophyllia,hataii,Lobophyllia hataii,LC,2014
ANIMALIA,Cnidaria,Anthozoa,,MUSSIDAE,Lobophyllia,hemprichii,Lobophyllia hemprichii,LC,2014
ANIMALIA,Cnidaria,Anthozoa,,MUSSIDAE,Lobophyllia,pachysepta,Lobophyllia pachysepta,NT,2008
ANIMALIA,Cnidaria,Anthozoa,,POCILLOPORIDAE,Madracis,kirbyi,Madracis kirbyi,NA,NA
ANIMALIA,Cnidaria,Anthozoa,,MERULINIDAE,Merulina,ampliata,Merulina ampliata,LC,2014
ANIMALIA,Cnidaria,Anthozoa,,MERULINIDAE,Merulina,scabricula,Merulina scabricula,LC,2014
ANIMALIA,Cnidaria,Anthozoa,,ACROPORIDAE,Montipora,aequituberculata,Montipora aequituberculata,LC,2014
ANIMALIA,Cnidaria,Anthozoa,,ACROPORIDAE,Montipora,australiensis,Montipora australiensis,VU,2008
ANIMALIA,Cnidaria,Anthozoa,,ACROPORIDAE,Montipora,caliculata,Montipora caliculata,VU,2014
ANIMALIA,Cnidaria,Anthozoa,,ACROPORIDAE,Montipora,crassituberculata,Montipora crassituberculata,VU,2008
ANIMALIA,Cnidaria,Anthozoa,,ACROPORIDAE,Montipora,danae,Montipora danae,LC,2014
ANIMALIA,Cnidaria,Anthozoa,,ACROPORIDAE,Montipora,digitata,Montipora digitata,LC,2008
ANIMALIA,Cnidaria,Anthozoa,,ACROPORIDAE,Montipora,efflorescens,Montipora efflorescens,NT,2014
ANIMALIA,Cnidaria,Anthozoa,,ACROPORIDAE,Montipora,effusa,Montipora effusa,NT,2008
ANIMALIA,Cnidaria,Anthozoa,,ACROPORIDAE,Montipora,floweri,Montipora floweri,LC,2014
ANIMALIA,Cnidaria,Anthozoa,,ACROPORIDAE,Montipora,foliosa,Montipora foliosa,NT,2014
ANIMALIA,Cnidaria,Anthozoa,,ACROPORIDAE,Montipora,foveolata,Montipora foveolata,NT,2014
ANIMALIA,Cnidaria,Anthozoa,,ACROPORIDAE,Montipora,grisea,Montipora grisea,LC,2014
ANIMALIA,Cnidaria,Anthozoa,,ACROPORIDAE,Montipora,hispida,Montipora hispida,LC,2008
ANIMALIA,Cnidaria,Anthozoa,,ACROPORIDAE,Montipora,hoffmeisteri,Montipora hoffmeisteri,LC,2014
ANIMALIA,Cnidaria,Anthozoa,,ACROPORIDAE,Montipora,incrassata,Montipora incrassata,NT,2008
ANIMALIA,Cnidaria,Anthozoa,,ACROPORIDAE,Montipora,informis,Montipora informis,LC,2014
ANIMALIA,Cnidaria,Anthozoa,,ACROPORIDAE,Montipora,millepora,Montipora millepora,LC,2008
ANIMALIA,Cnidaria,Anthozoa,,ACROPORIDAE,Montipora,mollis,Montipora mollis,LC,2008
ANIMALIA,Cnidaria,Anthozoa,,ACROPORIDAE,Montipora,nodosa,Montipora nodosa,NT,2008
ANIMALIA,Cnidaria,Anthozoa,,ACROPORIDAE,Montipora,peltiformis,Montipora peltiformis,NT,2008
ANIMALIA,Cnidaria,Anthozoa,,ACROPORIDAE,Montipora,ramosa,Montipora ramosa,NA,NA
ANIMALIA,Cnidaria,Anthozoa,,ACROPORIDAE,Montipora,spongodes,Montipora spongodes,LC,2008
ANIMALIA,Cnidaria,Anthozoa,,ACROPORIDAE,Montipora,spumosa,Montipora spumosa,LC,2008
ANIMALIA,Cnidaria,Anthozoa,,ACROPORIDAE,Montipora,tuberculosa,Montipora tuberculosa,LC,2014
ANIMALIA,Cnidaria,Anthozoa,,ACROPORIDAE,Montipora,turgescens,Montipora turgescens,LC,2008
ANIMALIA,Cnidaria,Anthozoa,,ACROPORIDAE,Montipora,turtlensis,Montipora turtlensis,VU,2008
ANIMALIA,Cnidaria,Anthozoa,,ACROPORIDAE,Montipora,undata,Montipora undata,NT,2008
ANIMALIA,Cnidaria,Anthozoa,,ACROPORIDAE,Montipora,venosa,Montipora venosa,NT,2014
ANIMALIA,Cnidaria,Anthozoa,,ACROPORIDAE,Montipora,verrucosa,Montipora verrucosa,LC,2014
ANIMALIA,Cnidaria,Anthozoa,,AGARICIIDAE,Pachyseris,rugosa,Pachyseris rugosa,VU,2014
ANIMALIA,Cnidaria,Anthozoa,,AGARICIIDAE,Pachyseris,speciosa,Pachyseris speciosa,LC,2014
ANIMALIA,Cnidaria,Anthozoa,,POCILLOPORIDAE,Palauastrea,ramosa,Palauastrea ramosa,NA,NA
ANIMALIA,Cnidaria,Anthozoa,,AGARICIIDAE,Pavona,cactus,Pavona cactus,VU,2014
ANIMALIA,Cnidaria,Anthozoa,,AGARICIIDAE,Pavona,clavus,Pavona clavus,LC,2014
ANIMALIA,Cnidaria,Anthozoa,,AGARICIIDAE,Pavona,decussata,Pavona decussata,VU,2014
ANIMALIA,Cnidaria,Anthozoa,,AGARICIIDAE,Pavona,explanulata,Pavona explanulata,LC,2014
ANIMALIA,Cnidaria,Anthozoa,,AGARICIIDAE,Pavona,maldivensis,Pavona maldivensis,LC,2014
ANIMALIA,Cnidaria,Anthozoa,,AGARICIIDAE,Pavona,minuta,Pavona minuta,NT,2014
ANIMALIA,Cnidaria,Anthozoa,,AGARICIIDAE,Pavona,varians,Pavona varians,LC,2014
ANIMALIA,Cnidaria,Anthozoa,,AGARICIIDAE,Pavona,venosa,Pavona venosa,VU,2014
ANIMALIA,Cnidaria,Anthozoa,,EUSMILIIDAE,Physogyra,lichtensteini,Physogyra lichtensteini,VU,2014
ANIMALIA,Cnidaria,Anthozoa,,EUSMILIIDAE,Plerogyra,simplex,Plerogyra simplex,NT,2014
ANIMALIA,Cnidaria,Anthozoa,,EUSMILIIDAE,Plerogyra,sinuosa,Plerogyra sinuosa,NT,2014
ANIMALIA,Cnidaria,Anthozoa,,FAVIIDAE,Plesiastrea,versipora,Plesiastrea versipora,LC,2014
ANIMALIA,Cnidaria,Anthozoa,,POCILLOPORIDAE,Pocillopora,damicornis,Pocillopora damicornis,LC,2014
ANIMALIA,Cnidaria,Anthozoa,,POCILLOPORIDAE,Pocillopora,eydouxi,Pocillopora eydouxi,NT,2014
ANIMALIA,Cnidaria,Anthozoa,,POCILLOPORIDAE,Pocillopora,meandrina,Pocillopora meandrina,LC,2014
ANIMALIA,Cnidaria,Anthozoa,,POCILLOPORIDAE,Pocillopora,verrucosa,Pocillopora verrucosa,LC,2014
ANIMALIA,Cnidaria,Anthozoa,,POCILLOPORIDAE,Pocillopora,woodjonesi,Pocillopora woodjonesi,LC,2014
ANIMALIA,Cnidaria,Anthozoa,,FUNGIIDAE,Podabacia,crustacea,Podabacia crustacea,LC,2014
ANIMALIA,Cnidaria,Anthozoa,,FUNGIIDAE,Polyphyllia,novaehiberniae,Polyphyllia novaehiberniae,NT,2008
ANIMALIA,Cnidaria,Anthozoa,,FUNGIIDAE,Polyphyllia,talpina,Polyphyllia talpina,LC,2014
ANIMALIA,Cnidaria,Anthozoa,,PORITIDAE,Porites,australiensis,Porites australiensis,LC,2014
ANIMALIA,Cnidaria,Anthozoa,,PORITIDAE,Porites,cylindrica,Porites cylindrica,NT,2014
ANIMALIA,Cnidaria,Anthozoa,,PORITIDAE,Porites,lichen,Porites lichen,LC,2014
ANIMALIA,Cnidaria,Anthozoa,,PORITIDAE,Porites,lobata,Porites lobata,NT,2014
ANIMALIA,Cnidaria,Anthozoa,,PORITIDAE,Porites,lutea,Porites lutea,LC,2014
ANIMALIA,Cnidaria,Anthozoa,,PORITIDAE,Porites,murrayensis,Porites murrayensis,NT,2014
ANIMALIA,Cnidaria,Anthozoa,,PORITIDAE,Porites,nigrescens,Porites nigrescens,VU,2014
ANIMALIA,Cnidaria,Anthozoa,,PORITIDAE,Porites,rus,Porites rus,LC,2014
ANIMALIA,Cnidaria,Anthozoa,,PORITIDAE,Porites,solida,Porites solida,LC,2014
ANIMALIA,Cnidaria,Anthozoa,,PORITIDAE,Porites,vaughani,Porites vaughani,LC,2014
ANIMALIA,Cnidaria,Anthozoa,,PSAMMOCORIDAE,Psammocora,contigua,Psammocora contigua,NT,2014
ANIMALIA,Cnidaria,Anthozoa,,PSAMMOCORIDAE,Psammocora,digitata,Psammocora digitata,NT,2014
ANIMALIA,Cnidaria,Anthozoa,,PSAMMOCORIDAE,Psammocora,explanulata,Psammocora explanulata,NA,NA
ANIMALIA,Cnidaria,Anthozoa,,PSAMMOCORIDAE,Psammocora,haimeana,Psammocora haimeana,LC,2014
ANIMALIA,Cnidaria,Anthozoa,,PSAMMOCORIDAE,Psammocora,nierstraszi,Psammocora nierstraszi,NA,NA
ANIMALIA,Cnidaria,Anthozoa,,SIDERASTREIDAE,Pseudosidastrea,tayamai,Pseudosidastrea tayamai,NA,NA
ANIMALIA,Cnidaria,Anthozoa,,FUNGIIDAE,Sandalolitha,robusta,Sandalolitha robusta,LC,2008
ANIMALIA,Cnidaria,Anthozoa,,SCHIZOPATHIDAE,Saropathes,margaritae,Saropathes margaritae,NA,NA
ANIMALIA,Cnidaria,Anthozoa,,MERULINIDAE,Scapophyllia,cylindrica,Scapophyllia cylindrica,LC,2014
ANIMALIA,Cnidaria,Anthozoa,,MUSSIDAE,Scolymia,australis,Scolymia australis,LC,2014
ANIMALIA,Cnidaria,Anthozoa,,MUSSIDAE,Scolymia,fungiformis,Scolymia fungiformis,NA,NA
ANIMALIA,Cnidaria,Anthozoa,,MUSSIDAE,Scolymia,vitiensis,Scolymia vitiensis,NT,2008
ANIMALIA,Cnidaria,Anthozoa,,POCILLOPORIDAE,Seriatopora,caliendrum,Seriatopora caliendrum,NT,2014
ANIMALIA,Cnidaria,Anthozoa,,POCILLOPORIDAE,Seriatopora,hystrix,Seriatopora hystrix,LC,2014
ANIMALIA,Cnidaria,Anthozoa,,ASTROCOENIIDAE,Stylocoeniella,armata,Stylocoeniella armata,LC,2014
ANIMALIA,Cnidaria,Anthozoa,,ASTROCOENIIDAE,Stylocoeniella,guentheri,Stylocoeniella guentheri,LC,2014
ANIMALIA,Cnidaria,Anthozoa,,POCILLOPORIDAE,Stylophora,mordax,Stylophora mordax,NA,NA
ANIMALIA,Cnidaria,Anthozoa,,POCILLOPORIDAE,Stylophora,pistillata,Stylophora pistillata,NT,2014
ANIMALIA,Cnidaria,Anthozoa,,MUSSIDAE,Symphyllia,agaricia,Symphyllia agaricia,LC,2014
ANIMALIA,Cnidaria,Anthozoa,,MUSSIDAE,Symphyllia,radians,Symphyllia radians,LC,2008
ANIMALIA,Cnidaria,Anthozoa,,MUSSIDAE,Symphyllia,recta,Symphyllia recta,LC,2008
ANIMALIA,Cnidaria,Anthozoa,,MUSSIDAE,Symphyllia,valenciennesi,Symphyllia valenciennesi,LC,2014
ANIMALIA,Cnidaria,Anthozoa,,DENDROPHYLLIIDAE,Tubastrea,aurea,Tubastrea aurea,NA,NA
ANIMALIA,Cnidaria,Anthozoa,,DENDROPHYLLIIDAE,Turbinaria,bifrons,Turbinaria bifrons,VU,2008
ANIMALIA,Cnidaria,Anthozoa,,DENDROPHYLLIIDAE,Turbinaria,conspicua,Turbinaria conspicua,NA,NA
ANIMALIA,Cnidaria,Anthozoa,,DENDROPHYLLIIDAE,Turbinaria,heronensis,Turbinaria heronensis,NA,NA
ANIMALIA,Cnidaria,Anthozoa,,DENDROPHYLLIIDAE,Turbinaria,mesenterina,Turbinaria mesenterina,VU,2014
ANIMALIA,Cnidaria,Anthozoa,,DENDROPHYLLIIDAE,Turbinaria,patula,Turbinaria patula,VU,2008
ANIMALIA,Cnidaria,Anthozoa,,DENDROPHYLLIIDAE,Turbinaria,peltata,Turbinaria peltata,VU,2008
ANIMALIA,Cnidaria,Anthozoa,,DENDROPHYLLIIDAE,Turbinaria,radicalis,Turbinaria radicalis,NT,2008
ANIMALIA,Cnidaria,Anthozoa,,DENDROPHYLLIIDAE,Turbinaria,reniformis,Turbinaria reniformis,VU,2014
ANIMALIA,Cnidaria,Anthozoa,,DENDROPHYLLIIDAE,Turbinaria,stellulata,Turbinaria stellulata,VU,2014
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,FABALES,LEGUMINOSAE,Canavalia,sericea,Canavalia sericea,LC,2012
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,FABALES,LEGUMINOSAE,Erythrina,variegata,Erythrina variegata,LC,2012
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,EUPHORBIALES,EUPHORBIACEAE,Excoecaria,agallocha,Excoecaria agallocha,LC,2010
PLANTAE,TRACHEOPHYTA,MAGNOLIOPSIDA,MYRTALES,LYTHRACEAE,Pemphis,acidula,Pemphis acidula,LC,2010
PLANTAE,,,,,,,Abutilon indicum,NA,
PLANTAE,,,,,,,Achyranthes aspera var. velutina ,NA,
PLANTAE,,,,,,,Acrostichum aureum,NA,
PLANTAE,,,,,,,Arytera neoebudensis ,NA,
PLANTAE,,,,,,,Bikkia tetrandra,NA,
PLANTAE,,,,,,,Boerhavia diffusa ,NA,
PLANTAE,,,,,,,Casuarina equisetifolia subsp. incana ,NA,
PLANTAE,,,,,,,Cenchrus caliculatus ,NA,
PLANTAE,,,,,,,Chloris barbata ,NA,
PLANTAE,,,,,,,Cocos nucifera,NA,
PLANTAE,,,,,,,Colubrina asiatica var. asiatica ,NA,
PLANTAE,,,,,,,Eugenia aff. noumeensis,NA,
PLANTAE,,,,,,,Ficus spp.,NA,
PLANTAE,,,,,,,Heliotropium foertherianum,NA,
PLANTAE,,,,,,,Hibiscus tiliaceus ,NA,
PLANTAE,,,,,,,Ipomoea pes-caprae subsp. brasiliensis ,NA,
PLANTAE,,,,,,,Lepturus repens,NA,
PLANTAE,,,,,,,Leucaena leucocephala,NA,
PLANTAE,,,,,,,Microsorum grossum ,NA,
PLANTAE,,,,,,,Nephrolepis brownii ,NA,
PLANTAE,,,,,,,Pandanus tectorius ,NA,
PLANTAE,,,,,,,Paspalum vaginatum ,NA,
PLANTAE,,,,,,,Pipturus argenteus var. lanosus ,NA,
PLANTAE,,,,,,,Pisonia grandis,NA,
PLANTAE,,,,,,,Portulaca lutea,NA,
PLANTAE,,,,,,,Portulaca sp.,NA,
PLANTAE,,,,,,,Rivina humilis,NA,
PLANTAE,,,,,,,Scaevola taccada var. taccada,NA,
PLANTAE,,,,,,,Schleinitzia insularum,NA,
PLANTAE,,,,,,,Senna glanduligera,NA,
PLANTAE,,,,,,,Sesuvium portulacastrum,NA,
PLANTAE,,,,,,,Stenotaphrum micranthum ,NA,
PLANTAE,,,,,,,Suriana maritima,NA,
PLANTAE,,,,,,,Thuarea involuta ,NA,
PLANTAE,,,,,,,Urochloa subquadripara ,NA,
PLANTAE,,,,,,,Wollastonia lifuana,NA,